center_id,center_name,kind,population,tile_id
PLACE_0,Bombo,Town,75000,836accfffffffff
PLACE_1,Fort Portal,Village,42670,836ac0fffffffff
PLACE_2,Potenza,Town,69060,831e8afffffffff
PLACE_3,Campobasso,Town,50762,831e81fffffffff
PLACE_4,Aosta,Village,34062,831f9cfffffffff
PLACE_5,Mariehamn,Village,10682,830880fffffffff
PLACE_6,Ramallah,Village,24599,832db0fffffffff
PLACE_7,Vatican City,Capital,832,831e80fffffffff
PLACE_8,Poitier,Town,85960,833962fffffffff
PLACE_9,Clermont-Ferrand,Town,233050,833962fffffffff
PLACE_10,Besançon,Town,128426,831f9cfffffffff
PLACE_11,Artigas Base,Village,60,83df33fffffffff
PLACE_12,Chipata,Town,85963,839632fffffffff
PLACE_13,Jinja,Town,301619,836acdfffffffff
PLACE_14,Arua,Town,250000,836aeefffffffff
PLACE_15,Mbale,Town,402368,837a4dfffffffff
PLACE_16,Moroto,Village,371,837a4bfffffffff
PLACE_17,Masaka,Town,65373,836acefffffffff
PLACE_18,Mbarara,Town,83700,836ac3fffffffff
PLACE_19,Otjiwarongo,Village,24815,83ac86fffffffff
PLACE_20,Bologna,Town,488172,831ea0fffffffff
PLACE_21,Cagliari,Town,291511,831e96fffffffff
PLACE_22,Catanzaro,Town,95251,833f24fffffffff
PLACE_23,Bari,Town,500577,831e8afffffffff
PLACE_24,L'Aquila,Town,68503,831e80fffffffff
PLACE_25,Ancona,Town,100507,831e85fffffffff
PLACE_26,Perugia,Town,149125,831e84fffffffff
PLACE_27,Trieste,Town,216035,831e12fffffffff
PLACE_28,Trento,Town,107808,831ea4fffffffff
PLACE_29,Fort-de-France,Town,253995,835f58fffffffff
PLACE_30,Gifu,Town,412895,832e62fffffffff
PLACE_31,Saint-Laurent-du-Maroni,Village,24287,835f1cfffffffff
PLACE_32,Caen,Town,190099,83194afffffffff
PLACE_33,Nantes,Town,438537,831959fffffffff
PLACE_34,Ajaccio,Town,54364,831e94fffffffff
PLACE_35,Montpellier,Town,327254,833944fffffffff
PLACE_36,Dijon,Town,169946,831f9cfffffffff
PLACE_37,Orléans,Town,217301,83194dfffffffff
PLACE_38,Rouen,Town,532559,83194afffffffff
PLACE_39,Reims,Town,196565,83194dfffffffff
PLACE_40,Amiens,Town,143086,83194dfffffffff
PLACE_41,Nancy,Town,268976,831fa0fffffffff
PLACE_42,Basse-terre,Village,307,834cc5fffffffff
PLACE_43,Novi Sad,Town,225457,831e1bfffffffff
PLACE_44,Banja Luka,Town,221738,831eadfffffffff
PLACE_45,George Town,Village,4268,83458efffffffff
PLACE_46,Grand Turk,Village,5801,834c89fffffffff
PLACE_47,Douglas,Village,35854,831954fffffffff
PLACE_48,San Marino,Capital,29579,831ea0fffffffff
PLACE_49,Willemstad,Town,146813,836742fffffffff
PLACE_50,Oranjestad,Town,68775,836755fffffffff
PLACE_51,Vaduz,Capital,36281,831f8afffffffff
PLACE_52,Capitan Arturo Prat Station,Village,41,83df33fffffffff
PLACE_53,Marambio Base,Village,150,83df33fffffffff
PLACE_54,Zucchelli Station,Village,80,83ed42fffffffff
PLACE_55,Rothera Station,Village,130,83e89cfffffffff
PLACE_56,Palmer Station,Village,46,83e89efffffffff
PLACE_57,Base Presidente Montalva,Village,150,83df33fffffffff
PLACE_58,Carlini Base,Village,60,83df33fffffffff
PLACE_59,King Sejong Station,Village,90,83df33fffffffff
PLACE_60,Great Wall Station,Village,40,83df33fffffffff
PLACE_61,Escudero Base,Village,20,83df33fffffffff
PLACE_62,Elephant Island,Village,6,83df33fffffffff
PLACE_63,Scott Base,Village,85,83ed46fffffffff
PLACE_64,McMurdo Station,Village,1000,83ed46fffffffff
PLACE_65,Zhongshan Station,Village,60,83f09dfffffffff
PLACE_66,Vostok Station,Village,25,83f1aefffffffff
PLACE_67,Peter I Island,Village,1,83e995fffffffff
PLACE_68,Mirny Station,Village,169,83e464fffffffff
PLACE_69,Mawson Station,Village,60,83e128fffffffff
PLACE_70,Davis Station,Village,70,83f098fffffffff
PLACE_71,Concordia Research Station,Village,30,83ece9fffffffff
PLACE_72,Casey Station,Village,200,83e572fffffffff
PLACE_73,Amundsen–Scott South Pole Station,Village,200,83f293fffffffff
PLACE_74,Wasa Station,Village,10,83eea0fffffffff
PLACE_75,Troll Station,Village,44,83e74dfffffffff
PLACE_76,Svea Station,Village,10,83eea4fffffffff
PLACE_77,Novolazarevskaya Station,Village,70,83ee84fffffffff
PLACE_78,Neumayer Station III,Village,40,83eeb1fffffffff
PLACE_79,Maitri Station,Village,65,83e741fffffffff
PLACE_80,Halley Station,Village,70,83ee30fffffffff
PLACE_81,Belgrano II Base,Village,100,83ee35fffffffff
PLACE_82,Sobral Base,Village,40,83ef06fffffffff
PLACE_83,Aboa Station,Village,18,83ef8bfffffffff
PLACE_84,San Martín Base,Village,20,83e890fffffffff
PLACE_85,Gen. O'Higgins Base,Village,44,83df33fffffffff
PLACE_86,Esperanza Base,Village,250,83df33fffffffff
PLACE_87,Orcadas Station,Village,45,83df33fffffffff
PLACE_88,Signy Research Station,Village,8,83df33fffffffff
PLACE_89,Dumont d'Urville Station,Village,120,83ecadfffffffff
PLACE_90,Showa Station,Village,60,83e731fffffffff
PLACE_91,Gibraltar,Town,187083,83391afffffffff
PLACE_92,Lobamba,Village,9782,83bcf3fffffffff
PLACE_93,Edinburgh,Town,504966,831972fffffffff
PLACE_94,Cardiff,Town,861400,831958fffffffff
PLACE_95,Longyearbyen,Village,1232,8308ecfffffffff
